id,slug,label,vacancy_count,latest_posted_at,is_active,created_at
64a391de-914f-4b1e-be28-56f3aae27bba,tecnico-de-telecomunicacoes,Técnico de Telecomunicações,5,2026-03-06 21:52:27+00,true,2026-03-07 11:56:55.400607+00
663926e6-bd6f-4e97-bbce-8b74e289f46c,tecnico-de-materiais,Técnico de Materiais,1,2026-03-06 21:53:06+00,true,2026-03-07 11:56:54.732882+00
959dbe35-fee8-478b-8009-308123542897,gerente-de-operacoes-de-ti,Gerente de Operações de TI,2,2026-03-06 19:52:14+00,true,2026-03-07 11:58:35.636361+00
151c9054-b3ac-4d74-8a78-decf95d965c2,analista-de-treinamento-e-desenvolvimento,Analista de Treinamento e Desenvolvimento,1,2026-03-06 20:36:17+00,true,2026-03-07 11:57:51.694642+00
2f0f5390-12c0-4c6f-8a2a-c0958c1d9bba,analista-de-seguranca-cibernetica,Analista de Segurança Cibernética,1,2026-03-06 20:02:56+00,true,2026-03-07 11:58:12.97646+00
ceccd71e-c315-4ea1-99b4-edabdb082002,consultor-de-educacao-financeira,Consultor de Educação Financeira,1,2026-03-06 20:04:18+00,true,2026-03-07 11:58:12.604872+00
ce584b98-527d-4d02-a961-f55f2dcc2e4e,gerente-de-projetos-de-infraestrutura,Gerente de Projetos de Infraestrutura,1,2026-03-06 20:33:19+00,true,2026-03-07 11:57:52.360717+00
4fd43060-f3f3-4f39-962b-c3e62aa9c909,analista-fiscal,Analista Fiscal,1,2026-03-06 19:48:27+00,true,2026-03-07 11:58:35.967131+00
4d4343d4-755b-4f58-ab30-a5d87cc5dfb1,especialista-em-business-intelligence,Especialista em Business Intelligence,1,2026-03-06 20:59:05+00,true,2026-03-07 11:57:31.198804+00
3c8c0da2-d33e-4a10-b428-fc58752c43cc,analista-cientifico,Analista Científico,1,2026-03-06 21:52:50+00,true,2026-03-07 11:56:55.185059+00
13ac33f2-ae66-41da-b018-83c452e43a0d,analista-de-governanca-de-dados,Analista de Governança de Dados,1,2026-03-06 21:21:17+00,true,2026-03-07 11:57:14.744888+00
76e87080-9d11-41ba-ab98-a83c882303b2,operador-de-caixa,Operador de Caixa,1,2026-03-06 22:09:56.789+00,true,2026-03-07 11:56:53.631006+00
69d048a2-f015-4274-a9ab-c0a2db688383,desenvolvedor-fullstack-java,Desenvolvedor Fullstack Java,2,2026-03-06 20:33:21+00,true,2026-03-07 11:57:52.242581+00
4e917c10-63b6-4691-bb48-3498d7bc577c,analista-de-dados,Analista de Dados,20,2026-03-06 21:52:55+00,true,2026-03-07 11:56:55.072305+00
2b1774f4-a0e3-4969-a537-cf1f9ca83f19,analista-de-suporte-de-sistemas,Analista de Suporte de Sistemas,1,2026-03-06 21:53:18+00,true,2026-03-07 11:56:53.826545+00
bff34ee1-38a0-42d5-b27b-5e978c98f6bd,tecnico-de-infraestrutura-de-ti,Técnico de Infraestrutura de TI,3,2026-03-06 21:53:15+00,true,2026-03-07 11:56:53.987506+00
2ec35429-4a5f-4cb4-8a2d-f1b545054d42,analista-de-desenvolvimento-de-ti,Analista de Desenvolvimento de TI,1,2026-03-06 21:53:01+00,true,2026-03-07 11:56:54.970888+00
5e9982e4-3f15-4561-8d12-17369fa7b044,engenheiro-de-produto,Engenheiro de Produto,3,2026-03-06 21:47:01+00,true,2026-03-07 11:57:13.981273+00
eb4b14cc-4ed3-4986-94a8-b02278116f59,lider-de-suporte-de-ti,Líder de Suporte de TI,1,2026-03-06 21:52:40+00,true,2026-03-07 11:56:55.288414+00
d420c4cb-8235-4220-890b-27245ee96a70,engenheiro-de-dados,Engenheiro de Dados,10,2026-03-06 20:59:45+00,true,2026-03-07 11:57:31.09031+00
3a6924cd-e754-45d6-b17d-d89156cf54aa,supervisor-de-manutencao-de-rede,Supervisor de Manutenção de Rede,1,2026-03-06 21:52:24+00,true,2026-03-07 11:56:55.509342+00
